country,lid
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
PM,
PM,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
AU,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
GR,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
HU,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
IT,
SI,
SI,
SI,
SI,
SI,
SI,
SI,
SI,
SI,
SI,
SI,
SI,
SI,
SI,
SI,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
CZ,
US,LL07
US,LL09
US,LL10
US,LL13
IL,
US,LL22
US,LL24
US,LL26
US,LL27
US,LL28
US,LL32
US,LL34
US,LL38
US,LL39
US,LL45
US,LL46
US,LL49
US,LL51
US,LL52
US,LL53
US,LL54
US,LL55
US,LL64
US,LL74
US,LL77
US,LL78
US,LL79
US,LL80
US,LL81
US,LL87
US,LL89
US,LL90
US,LL91
IL,
IL,
IL,
IS,
IL,
IL,
IL,
IL,
IL,
IL,
IL,
IL,
IL,
IL,
IL,
IL,
IL,
IL,
IL,
IL,
IL,
IL,
MT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
AT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
PT,
BA,
BA,
BA,
BA,
BA,
BA,
BA,
BA,
BA,
BA,
RO,
RO,
RO,
RO,
RO,
RO,
RO,
RO,
RO,
RO,
RO,
RO,
RO,
RO,
RO,
RO,
RO,
RO,
RO,
RO,
RO,
RO,
RO,
US,LS08
US,LS09
US,LS10
US,LS14
US,LS15
US,LS16
US,LS18
US,LS20
US,LS21
US,LS26
US,LS34
US,LS36
US,LS38
US,LS39
US,LS40
US,LS46
US,LS59
US,LS68
US,LS70
US,LS76
US,LS77
US,LS83
US,LS84
US,LS87
US,LS88
US,LS91
US,LS92
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
CH,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
TR,
MD,
MD,
MD,
MD,
MD,
MD,
MK,
MK,
MK,
GI,
RS,
RS,
RS,
RS,
ME,
RS,
RS,
RS,
RS,
ME,
RS,
ME,
ME,
XK,
RS,
RS,
RS,
RS,
ME,
RS,
RS,
RS,
RS,
SK,
SK,
SK,
SK,
SK,
SK,
SK,
SK,
SK,
SK,
SK,
SK,
SK,
SK,
SK,
SK,
SK,
SK,
SK,
SK,
SK,
SK,
US,MA18
US,MA30
US,MA36
US,MA43
US,MA44
US,MA52
US,MA53
US,MA55
US,MA63
US,MA64
US,MA77
US,MA80
US,MA86
US,MA88
US,MA89
TC,
TC,
TC,
TC,
TC,
TC,
TC,
TC,
US,MD00
US,MD01
US,MD04
US,MD05
US,MD11
US,MD12
US,MD14
US,MD19
US,MD20
US,MD21
US,MD22
US,MD23
US,MD28
US,MD31
US,MD35
US,MD42
US,MD45
US,MD46
US,MD47
US,MD48
US,MD50
US,MD55
US,MD56
US,MD57
US,MD63
US,MD64
US,MD69
US,MD70
US,MD74
US,MD75
US,MD78
US,MD80
US,MD82
US,MD83
US,MD84
US,MD88
US,MD91
US,MD93
US,MD95
US,MD97
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
DO,
US,ME00
US,ME03
US,ME05
US,ME06
US,ME08
US,ME14
US,ME16
US,ME17
US,ME19
US,ME20
US,ME22
US,ME25
US,ME26
US,ME32
US,ME33
US,ME34
US,ME35
US,ME39
US,ME40
US,ME41
US,ME45
US,ME46
US,ME47
US,ME55
US,ME60
US,ME61
US,ME62
US,ME64
US,ME68
US,ME69
US,ME70
US,ME74
US,ME75
US,ME79
US,ME88
US,ME89
US,ME91
US,ME92
CR,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
GT,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
HN,
US,MI01
US,MI05
US,MI09
US,MI10
US,MI11
US,MI12
US,MI13
US,MI15
US,MI18
US,MI23
US,MI25
US,MI26
US,MI27
US,MI28
US,MI29
US,MI30
US,MI35
US,MI39
US,MI41
US,MI44
US,MI47
US,MI48
US,MI53
US,MI55
US,MI56
US,MI58
US,MI60
US,MI68
US,MI69
US,MI70
US,MI71
US,MI76
US,MI78
US,MI80
US,MI82
US,MI83
US,MI86
US,MI88
US,MI93
JM,
JM,
JM,
JM,
JM,
JM,
CR,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
MX,
US,MN00
US,MN01
US,MN06
US,MN08
US,MN11
US,MN12
US,MN13
US,MN15
US,MN17
US,MN18
US,MN19
US,MN23
US,MN24
US,MN28
US,MN31
US,MN32
US,MN40
US,MN41
US,MN42
US,MN44
US,MN45
US,MN46
US,MN47
US,MN49
US,MN50
US,MN52
US,MN57
US,MN58
US,MN62
US,MN63
US,MN66
US,MN67
US,MN68
US,MN69
US,MN71
US,MN74
US,MN77
US,MN81
US,MN86
US,MN87
US,MN88
US,MN89
US,MN91
US,MN92
US,MN98
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
NI,
US,MO00
US,MO01
US,MO04
US,MO06
US,MO07
US,MO08
US,MO09
US,MO11
US,MO13
US,MO14
US,MO15
US,MO17
US,MO18
US,MO22
US,MO23
US,MO24
US,MO25
US,MO26
US,MO27
US,MO29
US,MO30
US,MO31
US,MO32
US,MO33
US,MO37
US,MO39
US,MO43
US,MO45
US,MO48
US,MO49
US,MO51
US,MO56
US,MO58
US,MO64
US,MO65
US,MO66
US,MO67
US,MO68
US,MO71
US,MO72
US,MO73
US,MO74
US,MO75
US,MO77
US,MO78
US,MO80
US,MO81
US,MO82
US,MO84
US,MO85
US,MO86
US,MO87
US,MO89
US,MO93
US,MO94
US,MO95
US,MO98
US,MO99
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
PA,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
CR,
US,MS03
US,MS06
US,MS08
US,MS09
US,MS11
US,MS13
US,MS14
US,MS20
US,MS21
US,MS26
US,MS29
US,MS30
US,MS33
US,MS35
US,MS36
US,MS37
US,MS39
US,MS40
US,MS41
US,MS43
US,MS45
US,MS48
US,MS50
US,MS55
US,MS57
US,MS58
US,MS59
US,MS61
US,MS63
US,MS64
US,MS65
US,MS69
US,MS70
US,MS71
US,MS75
US,MS76
US,MS77
US,MS80
US,MS82
US,MS88
US,MS90
US,MS93
US,MS95
US,MS96
SV,
SV,
SV,
SV,
SV,
SV,
SV,
SV,
SV,
SV,
SV,
SV,
SV,
SV,
SV,
SV,
SV,
SV,
SV,
SV,
SV,
SV,
SV,
US,MT01
US,MT03
US,MT04
US,MT05
US,MT06
US,MT08
US,MT13
US,MT15
US,MT18
US,MT19
US,MT21
US,MT22
US,MT24
US,MT26
US,MT29
US,MT30
US,MT32
US,MT34
US,MT36
US,MT37
US,MT38
US,MT40
US,MT41
US,MT42
US,MT43
US,MT45
US,MT46
US,MT48
US,MT49
US,MT50
US,MT51
US,MT52
US,MT53
US,MT54
US,MT56
US,MT57
US,MT58
US,MT60
US,MT61
US,MT62
US,MT65
US,MT66
US,MT68
US,MT69
US,MT71
US,MT72
US,MT74
US,MT77
US,MT79
US,MT80
US,MT81
US,MT82
US,MT83
US,MT86
US,MT88
US,MT89
US,MT94
US,MT95
HT,
HT,
HT,
HT,
HT,
HT,
HN,
US,MU00
US,MU02
US,MU03
US,MU04
US,MU06
US,MU07
US,MU09
US,MU11
US,MU13
US,MU14
US,MU18
US,MU20
US,MU21
US,MU22
US,MU23
US,MU24
US,MU25
US,MU26
US,MU27
US,MU31
US,MU32
US,MU35
US,MU38
US,MU41
US,MU46
US,MU48
US,MU57
US,MU62
US,MU63
US,MU65
US,MU68
US,MU70
US,MU73
US,MU77
US,MU78
US,MU83
US,MU84
US,MU88
US,MU89
US,MU97
US,MU98
US,MU99
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
CU,
KY,
KY,
KY,
US,MY00
US,MY01
US,MY10
US,MY12
US,MY15
US,MY17
US,MY18
US,MY29
US,MY35
US,MY37
US,MY46
US,MY50
US,MY52
US,MY54
US,MY56
US,MY57
US,MY59
US,MY66
US,MY68
US,MY72
US,MY80
US,MY90
US,MY94
US,MY95
US,MY97
US,MY99
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BS,
BZ,
BZ,
BZ,
BZ,
US,NA02
US,NA05
US,NA06
US,NA07
US,NA10
US,NA12
US,NA13
US,NA17
US,NA18
US,NA21
US,NA32
US,NA33
US,NA38
US,NA49
US,NA54
US,NA55
US,NA56
US,NA60
US,NA63
US,NA65
US,NA71
US,NA73
US,NA75
US,NA79
US,NA81
US,NA84
US,NA86
US,NA88
US,NA90
US,NA98
US,NA99
US,NC00
US,NC01
US,NC02
US,NC03
US,NC05
US,NC06
US,NC08
US,NC09
US,NC10
US,NC11
US,NC12
US,NC13
US,NC14
US,NC15
US,NC19
US,NC20
US,NC21
US,NC22
US,NC25
US,NC26
US,NC27
US,NC28
US,NC29
US,NC30
US,NC31
US,NC32
US,NC34
US,NC35
US,NC36
US,NC37
US,NC39
US,NC40
US,NC42
US,NC43
US,NC44
US,NC45
US,NC48
US,NC49
US,NC50
US,NC52
US,NC54
US,NC56
US,NC58
US,NC59
US,NC61
US,NC63
US,NC64
US,NC65
US,NC66
US,NC67
US,NC71
US,NC72
US,NC73
US,NC74
US,NC75
US,NC77
US,NC81
US,NC82
US,NC84
US,NC86
US,NC93
US,NC97
US,NC99
CK,
CK,
CK,
CK,
CK,
CK,
CK,
CK,
CK,
US,ND01
US,ND02
US,ND07
US,ND09
US,ND10
US,ND12
US,ND14
US,ND16
US,ND18
US,ND19
US,ND20
US,ND22
US,ND24
US,ND25
US,ND26
US,ND35
US,ND36
US,ND40
US,ND41
US,ND42
US,ND43
US,ND44
US,ND47
US,ND49
US,ND52
US,ND53
US,ND54
US,ND55
US,ND59
US,ND60
US,ND62
US,ND68
US,ND72
US,ND73
US,ND74
US,ND75
US,ND78
US,ND82
US,ND85
US,ND86
US,ND89
US,ND90
US,ND92
US,ND96
US,ND98
US,ND99
US,NE01
US,NE06
US,NE08
US,NE09
US,NE12
US,NE15
US,NE20
US,NE21
US,NE24
US,NE25
US,NE26
US,NE29
US,NE30
US,NE33
US,NE34
US,NE35
US,NE36
US,NE38
US,NE40
US,NE42
US,NE43
US,NE44
US,NE45
US,NE46
US,NE49
US,NE51
US,NE56
US,NE57
US,NE59
US,NE64
US,NE65
US,NE67
US,NE69
US,NE73
US,NE75
US,NE78
US,NE79
US,NE80
US,NE81
US,NE82
US,NE83
US,NE89
US,NE92
US,NE95
FJ,
FJ,
FJ,
FJ,
FJ,
FJ,
FJ,
FJ,
FJ,
FJ,
FJ,
FJ,
FJ,
FJ,
FJ,
FJ,
FJ,
FJ,
FJ,
FJ,
FJ,
TO,
TO,
TO,
TO,
TO,
TO,
FJ,
FJ,
KI,
KI,
TV,
KI,
KI,
KI,
KI,
KI,
KI,
KI,
KI,
KI,
KI,
KI,
KI,
KI,
KI,
KI,
US,NH07
US,NH16
US,NH17
US,NH18
US,NH20
US,NH30
US,NH31
US,NH38
US,NH39
US,NH40
US,NH43
US,NH49
US,NH60
US,NH61
US,NH67
US,NH69
US,NH76
US,NH78
US,NH84
US,NH86
US,NH88
US,NH96
NU,
US,NJ09
US,NJ20
US,NJ24
US,NJ25
US,NJ46
US,NJ50
US,NJ59
US,NJ60
US,NJ61
US,NJ63
US,NJ65
US,NJ72
US,NJ74
US,NJ79
US,NJ84
US,NJ95
US,NK01
US,NK04
US,NK05
US,NK08
US,NK09
US,NK12
US,NK16
US,NK17
US,NK19
US,NK24
US,NK26
US,NK27
US,NK31
US,NK43
US,NK51
US,NK53
US,NK54
US,NK68
US,NK71
US,NK72
US,NK74
US,NK76
US,NK79
US,NK87
US,NK91
WF,
WF,
US,NM01
US,NM02
US,NM03
US,NM05
US,NM08
US,NM09
US,NM10
US,NM12
US,NM14
US,NM16
US,NM17
US,NM20
US,NM24
US,NM25
US,NM26
US,NM27
US,NM29
US,NM30
US,NM32
US,NM33
US,NM37
US,NM38
US,NM40
US,NM41
US,NM42
US,NM47
US,NM48
US,NM49
US,NM51
US,NM52
US,NM53
US,NM54
US,NM55
US,NM56
US,NM64
US,NM66
US,NM69
US,NM70
US,NM73
US,NM78
US,NM80
US,NM83
US,NM84
US,NM86
US,NM87
US,NM88
US,NM89
US,NM90
US,NM91
US,NM92
US,NM99
US,NR02
US,NR04
US,NR08
US,NR10
US,NR20
US,NR21
US,NR32
US,NR33
US,NR37
US,NR40
US,NR42
US,NR70
US,NR72
US,NR77
US,NR82
US,NR88
US,NR92
US,NR94
AS,Z08
WS,
WS,
WS,
AS,FAQ
WS,
AS,PPG
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
PF,
US,NV00
US,NV02
US,NV04
US,NV05
US,NV06
US,NV07
US,NV08
US,NV09
US,NV12
US,NV14
US,NV17
US,NV22
US,NV27
US,NV30
US,NV31
US,NV33
US,NV35
US,NV39
US,NV47
US,NV55
US,NV64
US,NV65
US,NV67
US,NV68
US,NV72
US,NV83
US,NV88
US,NV89
US,NV96
US,NV97
US,NV98
US,NV99
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
VU,
NC,
NC,
NC,
NC,
NC,
NC,
NC,
NC,
NC,
NC,
NC,
NC,
NC,
NC,
NC,
NC,
NC,
NC,
NC,
NC,
NC,
US,NY01
US,NY02
US,NY03
US,NY05
US,NY06
US,NY07
US,NY10
US,NY11
US,NY13
US,NY15
US,NY16
US,NY17
US,NY18
US,NY19
US,NY20
US,NY23
US,NY24
US,NY25
US,NY26
US,NY27
US,NY28
US,NY29
US,NY31
US,NY33
US,NY34
US,NY35
US,NY37
US,NY41
US,NY42
US,NY48
US,NY49
US,NY50
US,NY51
US,NY53
US,NY55
US,NY57
US,NY59
US,NY60
US,NY62
US,NY63
US,NY64
US,NY66
US,NY68
US,NY70
US,NY72
US,NY74
US,NY76
US,NY78
US,NY79
US,NY82
US,NY87
US,NY88
US,NY89
US,NY91
US,NY92
US,NY94
US,NY95
US,NY96
US,NY97
AQ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
AQ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
AQ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
AQ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
AQ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
NZ,
US,OA00
US,OA04
US,OA07
US,OA10
US,OA11
US,OA12
US,OA14
US,OA16
US,OA19
US,OA40
US,OA85
US,OA86
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
AF,
BH,
BH,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
SA,
US,OG00
US,OG01
US,OG02
US,OG06
US,OG07
US,OG10
US,OG13
US,OG14
US,OG15
US,OG16
US,OG19
US,OG20
US,OG21
US,OG23
US,OG24
US,OG25
US,OG27
US,OG28
US,OG29
US,OG30
US,OG31
US,OG33
US,OG34
US,OG36
US,OG39
US,OG40
US,OG41
US,OG42
US,OG44
US,OG45
US,OG48
US,OG49
US,OG50
US,OG51
